tick,,price,,
4, Welcome to the COM5 case-,100.11,,
6, Welcome to the COM5 case-,100.08,,
7, Welcome to the COM5 case-,100.07,,
9, Welcome to the COM5 case-,100.04,,
10, Welcome to the COM5 case-,100,,
12, Welcome to the COM5 case-,100.04,,
13, Welcome to the COM5 case-,100.11,,
15, Welcome to the COM5 case-,100.09,,
16, Welcome to the COM5 case-,100.15,,
18, Welcome to the COM5 case-,100.2,,
19, Welcome to the COM5 case-,100.2,,
21, Welcome to the COM5 case-,100.12,,
22, Welcome to the COM5 case-,100.18,,
24, Welcome to the COM5 case-,100.14,,
25, Welcome to the COM5 case-,100.13,,
27, Welcome to the COM5 case-,100.16,,
28, Welcome to the COM5 case-,100.2,,
30, Welcome to the COM5 case-,100.03,,
31, Welcome to the COM5 case-,100,,
33, Welcome to the COM5 case-,99.91,,
34, Welcome to the COM5 case-,99.88,,
36, Welcome to the COM5 case-,99.79,,
37, Welcome to the COM5 case-,99.74,,
39, Welcome to the COM5 case-,99.73,,
40, Welcome to the COM5 case-,99.73,,
42, Welcome to the COM5 case-,99.64,,
43, Welcome to the COM5 case-,99.65,,
45, Welcome to the COM5 case-,99.62,,
46, Welcome to the COM5 case-,99.59,,
48, Welcome to the COM5 case-,99.53,,
49, Welcome to the COM5 case-,99.53,,
51, Welcome to the COM5 case-,99.64,,
52, Welcome to the COM5 case-,99.62,,
54, Welcome to the COM5 case-,99.66,,
55, Welcome to the COM5 case-,99.7,,
57, Welcome to the COM5 case-,99.76,,
58, PIPELINE COST FOR CUSHING TO NYC GOING DOWN TO $14,99.79,,
60, PIPELINE COST FOR CUSHING TO NYC GOING DOWN TO $14,99.75,,
61, PIPELINE COST FOR CUSHING TO NYC GOING DOWN TO $14,99.76,,
63, PIPELINE COST FOR CUSHING TO NYC GOING DOWN TO $14,99.75,,
64, PIPELINE COST FOR CUSHING TO NYC GOING DOWN TO $14,99.8,,
66, PIPELINE COST FOR CUSHING TO NYC GOING DOWN TO $14,99.79,,
67, PIPELINE COST FOR CUSHING TO NYC GOING DOWN TO $14,99.65,,
69, PIPELINE COST FOR CUSHING TO NYC GOING DOWN TO $14,99.68,,
70, PIPELINE COST FOR CUSHING TO NYC GOING DOWN TO $14,99.75,,
72, CHINA BEGINS PRODUCTION ON NEW OIL SANDS -China has begun oil production in the South-Western regions of Tibet,99.8,,
73, CHINA BEGINS PRODUCTION ON NEW OIL SANDS -China has begun oil production in the South-Western regions of Tibet,99.85,,
75, CHINA BEGINS PRODUCTION ON NEW OIL SANDS -China has begun oil production in the South-Western regions of Tibet,99.84,,
76, CHINA BEGINS PRODUCTION ON NEW OIL SANDS -China has begun oil production in the South-Western regions of Tibet,99.88,,
78, CHINA BEGINS PRODUCTION ON NEW OIL SANDS -China has begun oil production in the South-Western regions of Tibet,99.98,,
79, CHINA BEGINS PRODUCTION ON NEW OIL SANDS -China has begun oil production in the South-Western regions of Tibet,99.95,,
81, CHINA BEGINS PRODUCTION ON NEW OIL SANDS -China has begun oil production in the South-Western regions of Tibet,100.02,,
82, CHINA BEGINS PRODUCTION ON NEW OIL SANDS -China has begun oil production in the South-Western regions of Tibet,100.04,,
84, CHINA BEGINS PRODUCTION ON NEW OIL SANDS -China has begun oil production in the South-Western regions of Tibet,99.89,,
85, CHINA BEGINS PRODUCTION ON NEW OIL SANDS -China has begun oil production in the South-Western regions of Tibet,99.83,,
87, CHINA BEGINS PRODUCTION ON NEW OIL SANDS -China has begun oil production in the South-Western regions of Tibet,99.82,,
88, CHINA BEGINS PRODUCTION ON NEW OIL SANDS -China has begun oil production in the South-Western regions of Tibet,99.83,0.03,16
90, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,99.84,Up,
91, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,99.82,,
93, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,99.92,,
94, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,99.87,,
96, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,99.84,,
97, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,99.84,,
99, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100,,
100, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.05,,
102, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.24,,
103, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.21,,
105, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.33,,
106, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.39,,
108, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.46,,
109, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.5,,
111, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.64,,
112, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.61,,
114, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.65,,
115, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.75,,
117, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.91,,
118, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.96,,
120, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.03,,
121, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.91,,
123, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.91,,
124, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.9,,
126, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.88,,
127, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.99,,
129, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.98,,
130, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.97,,
132, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101,,
133, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.96,,
135, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.85,,
136, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.94,,
138, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.9,,
139, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.91,,
141, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.89,,
142, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.88,,
144, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.97,,
145, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.02,,
147, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.97,,
148, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.95,,
150, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.87,,
151, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.85,,
153, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.81,,
154, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.77,,
156, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.79,,
157, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.8,,
159, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.84,,
160, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.87,,
162, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.84,,
163, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.76,,
165, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.78,,
166, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.72,,
168, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.67,,
169, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.68,,
171, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.75,,
172, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.69,,
174, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.73,,
175, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.74,,
177, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.71,,
178, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.68,,
180, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.84,,
181, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.87,,
183, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.96,,
184, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.99,,
186, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.08,,
187, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.13,,
189, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.14,,
190, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.14,,
192, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.23,,
193, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.22,,
195, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.25,,
196, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.29,,
198, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.34,,
199, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.35,,
201, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.23,,
202, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.25,,
204, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.22,,
205, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.17,,
207, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.11,,
208, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.09,,
210, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.13,,
211, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.11,,
213, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.12,,
214, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.07,,
