tick,,price,,
216, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.09,,
217, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.22,,
219, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.19,,
220, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.12,,
222, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.07,,
223, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.01,,
225, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.01,,
226, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.97,,
228, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.86,,
229, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.89,,
231, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.81,,
232, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.78,,
234, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.92,,
235, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.98,,
237, WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 1 CL ACTUAL DRAW 4 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,100.98,,
238, PIPELINE COST FOR CUSHING TO NYC BACK TO $20000 PER LEASE.-PIPELINE COST FOR CUSHING TO NYC BACK TO $20000 PER LEASE.,100.97,,
240, WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.01,Up,
241, WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.09,,
243, WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.12,,
244, WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.23,,
246, WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.39,,
247, WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.45,,
249, WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.42,,
250, WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.42,,
252, WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.36,,
253, WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.46,,
255, WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.45,,
256, WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.46,,
258, WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.51,,
259, WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS-WEEK 2 CL ACTUAL DRAW 2 MLN BBLS VS FORECAST BUILD 7 MLN BBLS,101.53,,
261, S&P 500 GAINS 3% AS IMF RAISES ANOTHER 300M-IMF successfully raises another 300 million to help the troubled Eurozone region ,101.51,,
262, S&P 500 GAINS 3% AS IMF RAISES ANOTHER 300M-IMF successfully raises another 300 million to help the troubled Eurozone region ,101.58,,
264, S&P 500 GAINS 3% AS IMF RAISES ANOTHER 300M-IMF successfully raises another 300 million to help the troubled Eurozone region ,101.65,,
265, S&P 500 GAINS 3% AS IMF RAISES ANOTHER 300M-IMF successfully raises another 300 million to help the troubled Eurozone region ,101.61,,
267, S&P 500 GAINS 3% AS IMF RAISES ANOTHER 300M-IMF successfully raises another 300 million to help the troubled Eurozone region ,101.55,,
268, S&P 500 GAINS 3% AS IMF RAISES ANOTHER 300M-IMF successfully raises another 300 million to help the troubled Eurozone region ,101.56,,
270, S&P 500 GAINS 3% AS IMF RAISES ANOTHER 300M-IMF successfully raises another 300 million to help the troubled Eurozone region ,101.53,,
271, S&P 500 GAINS 3% AS IMF RAISES ANOTHER 300M-IMF successfully raises another 300 million to help the troubled Eurozone region ,101.64,,
273, S&P 500 GAINS 3% AS IMF RAISES ANOTHER 300M-IMF successfully raises another 300 million to help the troubled Eurozone region ,101.62,,
274, S&P 500 GAINS 3% AS IMF RAISES ANOTHER 300M-IMF successfully raises another 300 million to help the troubled Eurozone region ,101.62,13,0.11
276, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.63,,
277, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.51,,
279, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.5,,
280, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.51,,
282, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.46,,
283, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.5,,
285, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.59,,
286, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.49,,
288, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.51,,
289, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.49,,
291, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.49,,
292, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.49,,
294, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.39,,
295, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.37,,
297, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.36,,
299, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.41,,
300, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.43,,
301, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.45,,
303, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.46,,
305, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.44,,
306, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.5,,
308, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.39,,
309, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.37,,
311, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.47,,
312, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.47,,
314, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.55,,
315, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.48,,
317, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.47,,
318, PIPELINE COST FOR ALASKA TO CUSHING GOING DOWN TO $34,101.53,,
320, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.73,,
321, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.76,,
323, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.73,,
324, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.71,,
326, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.74,,
327, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.71,,
329, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.65,,
330, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.63,,
332, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.56,,
333, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.59,,
335, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.59,,
336, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.54,,
338, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.66,,
339, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.64,,
341, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.65,,
342, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.7,,
344, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.73,,
345, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.71,,
347, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.69,,
348, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.77,,
349, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.78,,
350, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.82,29,0.09
352, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.72,,
354, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.63,,
355, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.67,,
357, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.71,,
358, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.66,,
360, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.71,,
361, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.72,,
362, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.67,,
364, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.67,,
366, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.67,,
367, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.68,,
368, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.66,,
370, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.61,,
371, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.6,,
373, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.47,,
374, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.56,,
376, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.61,,
377, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.55,,
379, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.52,,
380, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.56,,
382, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.58,,
383, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.55,,
385, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.56,,
386, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.48,,
388, NIGERIA TO INVEST $3B IN NEW REFINERIES-The Nigerian government has pledged to fund the construction of three new oil refineries in the country,101.63,,
